timestamp,cpu_percent,memory_rss,memory_vms,disk_read_mb,disk_write_mb,disk_read_count,disk_write_count
2025-02-18 17:45:00,9.1,480.92578125,2230.29296875,2003.455078125,1366.390625,61815,47725
2025-02-18 17:45:01,9.2,480.92578125,2230.29296875,2003.455078125,1366.55078125,61815,47728
2025-02-18 17:45:02,0.8,480.92578125,2230.29296875,2003.455078125,1366.5546875,61815,47729
2025-02-18 17:45:03,0.0,480.92578125,2230.29296875,2003.455078125,1366.67578125,61815,47755
2025-02-18 17:45:04,0.0,480.92578125,2230.29296875,2003.455078125,1366.6796875,61815,47756
2025-02-18 17:45:05,0.8,480.92578125,2230.29296875,2003.455078125,1366.74609375,61815,47759
2025-02-18 17:45:07,10.7,480.92578125,2230.29296875,2003.455078125,1366.7578125,61815,47762
2025-02-18 17:45:08,8.3,480.92578125,2230.29296875,2003.455078125,1366.76171875,61815,47763
2025-02-18 17:45:09,9.9,480.92578125,2230.29296875,2003.455078125,1366.765625,61815,47764
2025-02-18 17:45:10,9.8,480.92578125,2230.29296875,2003.455078125,1366.76953125,61815,47765
2025-02-18 17:45:11,2.4,480.92578125,2230.29296875,2003.455078125,1366.91796875,61815,47768
2025-02-18 17:45:12,0.0,480.92578125,2230.29296875,2003.455078125,1366.921875,61815,47769
2025-02-18 17:45:13,0.0,480.92578125,2230.29296875,2003.455078125,1367.01171875,61815,47787
2025-02-18 17:45:14,0.0,480.92578125,2230.29296875,2003.455078125,1367.015625,61815,47788
2025-02-18 17:45:15,15.3,480.92578125,2230.29296875,2003.455078125,1367.15234375,61815,47792
2025-02-18 17:45:16,9.1,480.92578125,2230.29296875,2003.455078125,1367.15625,61815,47793
2025-02-18 17:45:18,9.8,480.92578125,2230.29296875,2003.455078125,1367.16015625,61815,47794
2025-02-18 17:45:19,8.4,481.1796875,2230.29296875,2003.455078125,1367.20703125,61815,47805
2025-02-18 17:45:20,0.8,481.1796875,2230.29296875,2003.455078125,1367.2109375,61815,47806
2025-02-18 17:45:21,4.0,481.1796875,2230.29296875,2003.455078125,1367.4765625,61815,47820
2025-02-18 17:45:22,0.0,481.1796875,2230.29296875,2003.455078125,1367.48828125,61815,47823
2025-02-18 17:45:23,9.1,481.1796875,2230.29296875,2003.455078125,1367.4921875,61815,47824
2025-02-18 17:45:24,8.3,481.1796875,2230.29296875,2003.455078125,1367.49609375,61815,47825
2025-02-18 17:45:25,8.4,481.1796875,2230.29296875,2003.455078125,1367.5,61815,47826
2025-02-18 17:45:26,0.0,481.1796875,2230.29296875,2003.455078125,1367.640625,61815,47829
2025-02-18 17:45:28,2.4,481.1796875,2230.29296875,2003.455078125,1367.64453125,61815,47830
2025-02-18 17:45:29,0.8,481.1796875,2230.29296875,2003.455078125,1367.6484375,61815,47831
2025-02-18 17:45:30,11.8,481.1796875,2230.29296875,2003.455078125,1367.65625,61815,47833
2025-02-18 17:45:31,12.0,481.1796875,2230.29296875,2003.455078125,1367.66015625,61815,47834
2025-02-18 17:45:32,10.7,481.1796875,2230.29296875,2003.455078125,1367.7890625,61815,47837
2025-02-18 17:45:33,9.8,481.1796875,2230.29296875,2003.455078125,1367.796875,61815,47839
2025-02-18 17:45:34,0.0,481.1796875,2230.29296875,2003.455078125,1367.80078125,61815,47840
2025-02-18 17:45:35,1.7,481.1796875,2230.29296875,2003.455078125,1367.8046875,61815,47841
2025-02-18 17:45:36,0.0,481.1796875,2230.29296875,2003.455078125,1367.93359375,61815,47845
2025-02-18 17:45:37,63.6,481.1796875,2230.29296875,2003.455078125,1367.9375,61815,47846
2025-02-18 17:45:39,9.1,481.1796875,2230.29296875,2003.455078125,1368.16796875,61815,47859
2025-02-18 17:45:40,8.3,481.1796875,2230.29296875,2003.455078125,1368.171875,61815,47860
2025-02-18 17:45:41,0.0,481.1796875,2230.29296875,2003.455078125,1368.17578125,61815,47861
2025-02-18 17:45:42,0.0,481.1796875,2230.29296875,2003.455078125,1368.1796875,61815,47862
2025-02-18 17:45:43,0.0,481.1796875,2230.29296875,2003.455078125,1368.18359375,61815,47863
2025-02-18 17:45:44,14.6,481.1796875,2230.29296875,2003.455078125,1368.3046875,61815,47867
2025-02-18 17:45:45,9.8,481.1796875,2230.29296875,2003.455078125,1368.30859375,61815,47868
2025-02-18 17:45:46,8.3,481.1796875,2230.29296875,2003.455078125,1368.3125,61815,47869
2025-02-18 17:45:47,1.6,481.1796875,2230.29296875,2003.455078125,1368.31640625,61815,47870
2025-02-18 17:45:48,0.0,481.1796875,2230.29296875,2003.455078125,1368.46484375,61815,47874
2025-02-18 17:45:50,0.8,481.1796875,2230.29296875,2003.455078125,1368.46875,61815,47875
2025-02-18 17:45:51,1.7,481.1796875,2230.29296875,2003.455078125,1368.47265625,61815,47876
2025-02-18 17:45:52,9.1,481.1796875,2230.29296875,2003.455078125,1368.48046875,61815,47878
2025-02-18 17:45:53,9.8,481.1796875,2230.29296875,2003.455078125,1368.484375,61815,47879
2025-02-18 17:45:54,8.3,481.1796875,2230.29296875,2003.455078125,1368.74609375,61815,47914
2025-02-18 17:45:55,9.2,481.1796875,2230.29296875,2003.455078125,1368.75,61815,47915
2025-02-18 17:45:56,0.0,481.1796875,2230.29296875,2003.455078125,1368.75390625,61815,47916
2025-02-18 17:45:57,0.0,481.1796875,2230.29296875,2003.455078125,1368.7578125,61815,47917
2025-02-18 17:45:58,7.3,481.4375,2230.29296875,2003.455078125,1368.8984375,61815,47921
2025-02-18 17:45:59,19.4,481.4375,2230.29296875,2003.455078125,1368.90234375,61815,47922
2025-02-18 17:46:01,13.4,481.4375,2230.29296875,2003.455078125,1368.91015625,61815,47924
2025-02-18 17:46:02,12.1,481.4375,2230.29296875,2003.455078125,1368.9140625,61815,47925
2025-02-18 17:46:03,1.7,481.4375,2230.29296875,2003.455078125,1368.91796875,61815,47926
2025-02-18 17:46:04,0.0,481.4375,2230.29296875,2003.455078125,1369.0703125,61815,47929
2025-02-18 17:46:05,0.0,481.4375,2230.29296875,2003.455078125,1369.07421875,61815,47930
2025-02-18 17:46:06,2.5,481.4375,2230.29296875,2003.455078125,1369.078125,61815,47931
2025-02-18 17:46:07,8.3,481.4375,2230.29296875,2003.455078125,1369.0859375,61815,47933
2025-02-18 17:46:08,8.3,481.4375,2230.29296875,2003.455078125,1369.08984375,61815,47934
2025-02-18 17:46:09,8.3,481.4375,2230.29296875,2003.455078125,1369.21875,61815,47937
2025-02-18 17:46:10,11.2,481.4375,2230.29296875,2003.455078125,1369.22265625,61815,47938
2025-02-18 17:46:12,2.5,481.4375,2230.29296875,2003.455078125,1369.2265625,61815,47939
2025-02-18 17:46:13,7.3,481.4375,2230.29296875,2003.455078125,1369.234375,61815,47941
2025-02-18 17:46:14,0.0,481.4375,2230.29296875,2003.455078125,1369.35546875,61815,47944
2025-02-18 17:46:15,9.1,481.4375,2230.29296875,2003.455078125,1369.36328125,61815,47946
2025-02-18 17:46:16,8.3,481.4375,2230.29296875,2003.455078125,1369.3671875,61815,47947
2025-02-18 17:46:17,27.9,481.4375,2230.29296875,2003.455078125,1369.37109375,61815,47948
2025-02-18 17:46:18,18.9,481.4375,2230.29296875,2003.455078125,1369.375,61815,47949
2025-02-18 17:46:19,9.8,481.4375,2230.29296875,2003.455078125,1369.5234375,61815,47952
2025-02-18 17:46:20,9.8,481.4375,2230.29296875,2003.455078125,1369.52734375,61815,47953
2025-02-18 17:46:22,8.3,481.4375,2230.29296875,2003.455078125,1369.53125,61815,47954
2025-02-18 17:46:23,5.0,481.4375,2230.29296875,2003.455078125,1369.5390625,61815,47956
2025-02-18 17:46:24,78.7,481.4375,2230.29296875,2003.455078125,1369.66796875,61815,47959
2025-02-18 17:46:25,22.6,481.4375,2230.29296875,2003.455078125,1369.67578125,61815,47961
2025-02-18 17:46:26,16.5,481.4375,2230.29296875,2003.455078125,1369.6796875,61815,47962
2025-02-18 17:46:27,16.8,481.4375,2230.29296875,2003.455078125,1369.68359375,61815,47963
2025-02-18 17:46:28,8.3,481.4375,2230.29296875,2003.455078125,1369.6875,61815,47964
2025-02-18 17:46:29,11.6,481.4375,2230.29296875,2003.455078125,1369.94140625,61815,47993
2025-02-18 17:46:30,19.5,481.4375,2230.29296875,2003.455078125,1369.94921875,61815,47995
2025-02-18 17:46:31,28.0,481.4375,2230.29296875,2003.455078125,1369.953125,61815,47996
2025-02-18 17:46:33,22.2,481.4375,2230.29296875,2003.455078125,1369.95703125,61815,47997
2025-02-18 17:46:34,16.7,481.4375,2230.29296875,2003.455078125,1369.9609375,61815,47998
2025-02-18 17:46:35,9.9,481.4375,2230.29296875,2003.455078125,1370.1015625,61815,48001
2025-02-18 17:46:36,2.5,481.4375,2230.29296875,2003.455078125,1370.10546875,61815,48002
2025-02-18 17:46:37,0.8,481.4375,2230.29296875,2003.455078125,1370.11328125,61815,48004
2025-02-18 17:46:38,9.9,481.4375,2230.29296875,2003.455078125,1370.12109375,61815,48006
2025-02-18 17:46:39,73.7,481.4375,2230.29296875,2003.455078125,1370.24609375,61815,48009
2025-02-18 17:46:40,9.9,481.4375,2230.29296875,2003.455078125,1370.25,61815,48010
2025-02-18 17:46:41,11.4,481.4375,2230.29296875,2003.455078125,1370.25390625,61815,48011
2025-02-18 17:46:42,0.0,481.4375,2230.29296875,2003.455078125,1370.2578125,61815,48012
2025-02-18 17:46:44,0.8,481.4375,2230.29296875,2003.455078125,1370.26171875,61815,48013
2025-02-18 17:46:45,1.7,481.4375,2230.29296875,2003.455078125,1371.72265625,61815,48018
2025-02-18 17:46:46,0.0,481.4375,2230.29296875,2003.455078125,1371.73046875,61815,48020
2025-02-18 17:46:47,18.6,481.4375,2230.29296875,2003.455078125,1371.734375,61815,48021
2025-02-18 17:46:48,8.5,481.4375,2230.29296875,2003.455078125,1371.73828125,61815,48022
2025-02-18 17:46:49,27.4,481.4375,2230.29296875,2003.455078125,1371.89453125,61815,48027
2025-02-18 17:46:50,3.3,481.4375,2230.29296875,2003.455078125,1371.8984375,61815,48028
2025-02-18 17:46:51,0.8,481.4375,2230.29296875,2003.455078125,1372.0703125,61815,48036
2025-02-18 17:46:52,8.3,481.4375,2230.29296875,2003.455078125,1372.07421875,61815,48037
2025-02-18 17:46:53,11.5,481.4375,2230.29296875,2003.455078125,1372.08203125,61815,48039
2025-02-18 17:46:55,12.9,481.4375,2230.29296875,2003.455078125,1372.17578125,61815,48062
2025-02-18 17:46:56,18.1,481.4375,2230.29296875,2003.455078125,1372.390625,61815,48070
2025-02-18 17:46:57,12.8,481.4375,2230.29296875,2003.455078125,1372.39453125,61815,48071
2025-02-18 17:46:58,8.3,481.4375,2230.29296875,2003.455078125,1372.3984375,61815,48072
2025-02-18 17:46:59,0.0,481.4375,2230.29296875,2003.455078125,1372.40234375,61815,48073
2025-02-18 17:47:00,0.8,481.4375,2230.29296875,2003.455078125,1372.74609375,61815,48115
2025-02-18 17:47:01,0.8,481.4375,2230.29296875,2003.455078125,1372.75,61815,48116
2025-02-18 17:47:02,2.5,481.4375,2230.29296875,2003.455078125,1372.75390625,61815,48117
2025-02-18 17:47:03,8.3,481.4375,2230.29296875,2003.455078125,1372.76171875,61815,48119
2025-02-18 17:47:04,8.3,481.4375,2230.29296875,2003.455078125,1372.765625,61815,48120
2025-02-18 17:47:06,12.1,481.4375,2230.29296875,2003.455078125,1372.89453125,61815,48123
2025-02-18 17:47:07,12.4,481.4375,2230.29296875,2003.455078125,1372.8984375,61815,48124
2025-02-18 17:47:08,2.5,481.4375,2230.29296875,2003.455078125,1372.90234375,61815,48125
2025-02-18 17:47:09,0.0,481.4375,2230.29296875,2003.455078125,1372.90625,61815,48126
2025-02-18 17:47:10,0.8,481.4375,2230.29296875,2003.455078125,1373.17578125,61815,48162
2025-02-18 17:47:11,0.8,481.4375,2230.29296875,2003.455078125,1373.1796875,61815,48163
2025-02-18 17:47:12,16.8,481.4375,2230.29296875,2003.455078125,1373.1875,61815,48165
2025-02-18 17:47:13,8.3,481.4375,2230.29296875,2003.455078125,1373.19140625,61815,48166
2025-02-18 17:47:14,8.3,481.4375,2230.29296875,2003.455078125,1373.41796875,61815,48174
2025-02-18 17:47:16,8.4,481.4375,2230.29296875,2003.455078125,1373.421875,61815,48175
2025-02-18 17:47:17,2.4,481.4375,2230.29296875,2003.455078125,1373.42578125,61815,48176
2025-02-18 17:47:18,0.8,481.4375,2230.29296875,2003.455078125,1373.4296875,61815,48177
2025-02-18 17:47:19,21.8,481.4375,2230.29296875,2003.455078125,1373.4375,61815,48179
2025-02-18 17:47:20,8.5,481.4375,2230.29296875,2003.455078125,1373.7265625,61815,48189
2025-02-18 17:47:21,12.3,481.4375,2230.29296875,2003.455078125,1373.73046875,61815,48190
2025-02-18 17:47:22,72.5,481.4375,2230.29296875,2003.455078125,1373.734375,61815,48191
2025-02-18 17:47:23,0.0,481.4375,2230.29296875,2003.455078125,1373.91796875,61815,48200
2025-02-18 17:47:24,0.0,481.4375,2230.29296875,2003.455078125,1373.921875,61815,48201
2025-02-18 17:47:25,10.6,481.4375,2230.29296875,2003.455078125,1373.92578125,61815,48202
2025-02-18 17:47:27,10.0,481.4375,2230.29296875,2003.455078125,1373.93359375,61815,48204
2025-02-18 17:47:28,17.1,481.4375,2230.29296875,2003.455078125,1373.9375,61815,48205
2025-02-18 17:47:29,9.8,481.4375,2230.29296875,2003.455078125,1374.0625,61815,48208
2025-02-18 17:47:30,9.1,481.4375,2230.29296875,2003.455078125,1374.06640625,61815,48209
2025-02-18 17:47:31,10.6,481.4375,2230.29296875,2003.455078125,1374.0703125,61815,48210
2025-02-18 17:47:32,0.0,481.4375,2230.29296875,2003.455078125,1374.24609375,61815,48218
2025-02-18 17:47:33,5.1,481.4375,2230.29296875,2003.455078125,1374.25,61815,48219
2025-02-18 17:47:34,1.6,481.4375,2230.29296875,2003.455078125,1374.25390625,61815,48220
2025-02-18 17:47:35,15.7,481.4375,2230.29296875,2003.455078125,1374.265625,61815,48223
2025-02-18 17:47:36,9.8,481.4375,2230.29296875,2003.455078125,1374.26953125,61815,48224
2025-02-18 17:47:38,13.2,481.4375,2230.29296875,2003.455078125,1374.45703125,61815,48232
2025-02-18 17:47:39,9.2,481.4375,2230.29296875,2003.455078125,1374.58984375,61815,48240
2025-02-18 17:47:40,8.5,481.4375,2230.29296875,2003.455078125,1374.61328125,61815,48246
2025-02-18 17:47:41,0.0,481.4375,2230.29296875,2003.455078125,1374.6171875,61815,48247
2025-02-18 17:47:42,0.0,481.4375,2230.29296875,2003.455078125,1374.62109375,61815,48248
2025-02-18 17:47:43,4.9,481.4375,2230.29296875,2003.455078125,1374.625,61815,48249
2025-02-18 17:47:44,8.3,481.4375,2230.29296875,2003.455078125,1374.7421875,61815,48253
2025-02-18 17:47:45,8.3,481.4375,2230.29296875,2003.455078125,1374.84375,61815,48273
2025-02-18 17:47:46,11.4,481.4375,2230.29296875,2003.455078125,1374.84765625,61815,48274
2025-02-18 17:47:47,8.3,481.4375,2230.29296875,2003.455078125,1374.8515625,61815,48275
2025-02-18 17:47:49,0.0,481.4375,2230.29296875,2003.455078125,1374.85546875,61815,48276
2025-02-18 17:47:50,0.8,481.4375,2230.29296875,2003.455078125,1375.0,61815,48279
2025-02-18 17:47:51,0.0,481.4375,2230.29296875,2003.455078125,1375.01171875,61815,48282
2025-02-18 17:47:52,35.1,481.4375,2230.29296875,2003.455078125,1375.015625,61815,48283
2025-02-18 17:47:53,13.5,481.4375,2230.29296875,2003.455078125,1375.01953125,61815,48284
2025-02-18 17:47:54,8.3,481.4375,2230.29296875,2003.455078125,1375.1484375,61815,48287
2025-02-18 17:47:55,0.0,481.4375,2230.29296875,2003.455078125,1375.15234375,61815,48288
2025-02-18 17:47:56,0.0,481.4375,2230.29296875,2003.455078125,1375.15625,61815,48289
2025-02-18 17:47:57,0.0,481.4375,2230.29296875,2003.455078125,1375.1640625,61815,48291
2025-02-18 17:47:59,9.2,481.4375,2230.29296875,2003.455078125,1375.16796875,61815,48292
2025-02-18 17:48:00,8.3,481.4375,2230.29296875,2003.455078125,1375.27734375,61815,48295
2025-02-18 17:48:01,9.1,481.4375,2230.29296875,2003.455078125,1375.28125,61815,48296
2025-02-18 17:48:02,0.0,481.4375,2230.29296875,2003.455078125,1375.28515625,61815,48297
2025-02-18 17:48:03,1.7,481.4375,2230.29296875,2003.455078125,1375.29296875,61815,48299
2025-02-18 17:48:04,0.8,481.4375,2230.29296875,2003.455078125,1375.40625,61815,48302
2025-02-18 17:48:05,9.1,481.4375,2230.29296875,2003.455078125,1375.4140625,61815,48304
2025-02-18 17:48:06,9.3,481.4375,2230.29296875,2003.455078125,1375.62109375,61815,48313
2025-02-18 17:48:07,9.2,481.4375,2230.29296875,2003.455078125,1375.78125,61815,48321
2025-02-18 17:48:08,11.6,481.6953125,2230.29296875,2003.455078125,1375.80078125,61815,48326
2025-02-18 17:48:10,0.0,481.6953125,2230.29296875,2003.455078125,1375.8046875,61815,48327
2025-02-18 17:48:11,0.0,481.6953125,2230.29296875,2003.455078125,1375.82421875,61815,48329
2025-02-18 17:48:12,2.5,481.6953125,2230.29296875,2003.455078125,1375.83203125,61815,48331
2025-02-18 17:48:13,10.7,481.6953125,2230.29296875,2003.455078125,1375.95703125,61815,48334
2025-02-18 17:48:14,14.1,481.6953125,2230.29296875,2003.455078125,1375.96484375,61815,48336
2025-02-18 17:48:15,8.3,481.6953125,2230.29296875,2003.455078125,1375.96875,61815,48337
2025-02-18 17:48:16,4.3,481.6953125,2230.29296875,2003.455078125,1375.97265625,61815,48338
2025-02-18 17:48:17,0.0,481.6953125,2230.29296875,2003.455078125,1375.9765625,61815,48339
2025-02-18 17:48:18,1.7,481.6953125,2230.29296875,2003.455078125,1376.1875,61815,48347
2025-02-18 17:48:19,11.3,481.6953125,2230.29296875,2003.455078125,1376.1953125,61815,48349
2025-02-18 17:48:21,10.0,481.6953125,2230.29296875,2003.455078125,1376.2890625,61815,48373
2025-02-18 17:48:22,8.4,481.6953125,2230.29296875,2003.455078125,1376.29296875,61815,48374
2025-02-18 17:48:23,12.4,481.6953125,2230.29296875,2003.455078125,1376.43359375,61815,48377
2025-02-18 17:48:24,2.5,481.6953125,2230.29296875,2003.455078125,1376.4375,61815,48378
2025-02-18 17:48:25,0.0,481.6953125,2230.29296875,2003.455078125,1376.4453125,61815,48380
2025-02-18 17:48:26,0.8,481.6953125,2230.29296875,2003.455078125,1376.44921875,61815,48381
2025-02-18 17:48:27,11.3,481.6953125,2230.29296875,2003.455078125,1376.45703125,61815,48383
2025-02-18 17:48:28,8.3,481.6953125,2230.29296875,2003.455078125,1376.5703125,61815,48386
2025-02-18 17:48:29,12.7,481.6953125,2230.29296875,2003.455078125,1376.57421875,61815,48387
2025-02-18 17:48:30,0.0,481.6953125,2230.29296875,2003.455078125,1376.578125,61815,48388
2025-02-18 17:48:32,0.0,481.6953125,2230.29296875,2003.455078125,1376.58203125,61815,48389
2025-02-18 17:48:33,7.3,481.6953125,2230.29296875,2003.455078125,1376.5859375,61815,48390
2025-02-18 17:48:34,8.3,481.6953125,2230.29296875,2003.455078125,1376.72265625,61815,48399
2025-02-18 17:48:35,9.8,481.6953125,2230.29296875,2003.455078125,1376.7265625,61815,48400
2025-02-18 17:48:36,9.1,481.6953125,2230.29296875,2003.455078125,1376.734375,61815,48402
2025-02-18 17:48:37,13.2,481.6953125,2230.29296875,2003.455078125,1376.73828125,61815,48403
2025-02-18 17:48:38,0.8,481.6953125,2230.29296875,2003.455078125,1376.86328125,61815,48406
2025-02-18 17:48:39,0.8,481.6953125,2230.29296875,2003.455078125,1376.8671875,61815,48407
2025-02-18 17:48:40,2.5,481.6953125,2230.29296875,2003.455078125,1376.87109375,61815,48408
2025-02-18 17:48:41,9.2,481.6953125,2230.29296875,2003.455078125,1376.87890625,61815,48410
2025-02-18 17:48:43,27.0,481.6953125,2230.29296875,2003.455078125,1376.88671875,61815,48412
2025-02-18 17:48:44,12.1,481.6953125,2230.29296875,2003.455078125,1376.99609375,61815,48415
2025-02-18 17:48:45,8.3,481.6953125,2230.29296875,2003.455078125,1377.0,61815,48416
2025-02-18 17:48:46,0.8,481.6953125,2230.29296875,2003.455078125,1377.00390625,61815,48417
2025-02-18 17:48:47,0.0,481.6953125,2230.29296875,2003.455078125,1377.0078125,61815,48418
2025-02-18 17:48:48,0.0,481.6953125,2230.29296875,2003.455078125,1377.12109375,61815,48421
2025-02-18 17:48:49,10.5,481.6953125,2230.29296875,2003.455078125,1377.12890625,61815,48423
2025-02-18 17:48:50,8.3,481.6953125,2230.29296875,2003.455078125,1377.1328125,61815,48424
2025-02-18 17:48:51,12.6,481.6953125,2230.29296875,2003.455078125,1377.140625,61815,48426
2025-02-18 17:48:53,6.6,481.6953125,2230.29296875,2003.455078125,1377.14453125,61815,48427
2025-02-18 17:48:54,0.0,481.6953125,2230.29296875,2003.455078125,1377.27734375,61815,48430
2025-02-18 17:48:55,3.3,481.6953125,2230.29296875,2003.455078125,1377.28515625,61815,48432
2025-02-18 17:48:56,0.0,481.6953125,2230.29296875,2003.455078125,1377.40234375,61815,48456
2025-02-18 17:48:57,8.3,481.6953125,2230.29296875,2003.455078125,1377.41015625,61815,48458
2025-02-18 17:48:58,8.3,481.6953125,2230.29296875,2003.455078125,1377.52734375,61815,48461
2025-02-18 17:48:59,10.6,481.6953125,2230.29296875,2003.455078125,1377.53125,61815,48462
2025-02-18 17:49:00,9.0,481.6953125,2230.29296875,2003.455078125,1377.53515625,61815,48463
2025-02-18 17:49:01,0.0,481.6953125,2230.29296875,2003.455078125,1377.5390625,61815,48464
2025-02-18 17:49:02,0.0,481.6953125,2230.29296875,2003.455078125,1377.54296875,61815,48465
2025-02-18 17:49:04,0.0,481.6953125,2230.29296875,2003.455078125,1377.6484375,61815,48468
2025-02-18 17:49:05,5.8,481.6953125,2230.29296875,2003.455078125,1377.65625,61815,48470
2025-02-18 17:49:06,25.0,481.6953125,2230.29296875,2003.455078125,1377.66015625,61815,48471
2025-02-18 17:49:07,9.1,481.6953125,2230.29296875,2003.455078125,1377.68359375,61815,48477
2025-02-18 17:49:08,12.0,481.6953125,2230.29296875,2003.455078125,1377.81640625,61815,48480
2025-02-18 17:49:09,0.0,481.6953125,2230.29296875,2003.455078125,1377.8203125,61815,48481
2025-02-18 17:49:10,0.0,481.6953125,2230.29296875,2003.455078125,1377.82421875,61815,48482
2025-02-18 17:49:11,3.3,481.6953125,2230.29296875,2003.455078125,1377.828125,61815,48483
2025-02-18 17:49:12,8.4,481.6953125,2230.29296875,2003.455078125,1377.8359375,61815,48485
2025-02-18 17:49:13,9.2,481.6953125,2230.29296875,2003.455078125,1377.94921875,61815,48489
2025-02-18 17:49:15,9.1,481.6953125,2230.29296875,2003.455078125,1377.953125,61815,48490
